Windmill,Number of Records,Power output (MW),Wind Speed (m/s)
a172,1,6.895125,6.783402778
a173,1,9.4365625,6.793819444
a174,1,6.103541667,6.826527778
a175,1,6.879104167,6.887222222
a176,1,8.6853125,6.950555556
a177,1,8.5985625,6.976527778
a178,1,7.078520833,6.986944444
a179,1,6.581291667,6.999791667
a180,1,7.1881875,7.021041667
a181,1,6.146354167,7.039652778
a182,1,5.943333333,7.047013889
a183,1,7.109854167,7.065625
a184,1,10.582895833,7.083125
a185,1,9.888145833,7.147013889
a186,1,8.0631875,7.171805556
a187,1,8.1181875,7.219444444
a188,1,8.755354167,7.271041667
a189,1,9.0253125,7.308541667
a190,1,8.8085625,7.335902778
a191,1,9.586104167,7.375694444
a192,1,10.232895833,7.460486111
a193,1,11.4929375,7.471319444
a194,1,9.394604167,7.552222222
a195,1,10.390833333,7.565416667
a196,1,12.553520833,7.571805556
a197,1,9.253291667,7.58125
a198,1,11.0836875,7.709444444
a199,1,11.3455,7.774166667
a200,1,11.156166667,7.806111111
a201,1,10.1786875,7.823402778
a202,1,10.775,7.825347222
a203,1,8.980645833,7.837916667
a204,1,9.138645833,7.852847222
a205,1,9.275208333,7.925763889
a206,1,10.345666667,7.947847222
a207,1,11.694041667,7.95
a208,1,10.480958333,7.9975
a209,1,10.314083333,8.082430556
a210,1,9.572666667,8.106875
a211,1,12.962416667,8.140972222
a212,1,12.500375,8.148541667
a213,1,9.479,8.152152778
a214,1,11.2550625,8.214027778
a215,1,12.348854167,8.214583333
a216,1,10.90625,8.227152778
a217,1,10.0065625,8.232708333
a218,1,9.8943125,8.283680556
a219,1,9.833416667,8.303958333
a220,1,11.5561875,8.308125
a221,1,13.150979167,8.330416667
a222,1,12.5738125,8.331388889
a223,1,13.503270833,8.354375
a224,1,11.434479167,8.439722222
a225,1,11.849520833,8.442847222
a226,1,11.995875,8.443194444
a227,1,11.572729167,8.458125
a228,1,13.97875,8.473888889
a229,1,13.813791667,8.474652778
a230,1,12.5773125,8.563611111
a231,1,12.886895833,8.583472222
a232,1,12.326458333,8.607222222
a233,1,14.187229167,8.690694444
a234,1,12.269416667,8.703611111
a235,1,14.308229167,8.723194444
a236,1,12.648729167,8.768541667
a237,1,12.854145833,8.7875
a238,1,12.824895833,8.838611111
a239,1,12.333875,8.873611111
a240,1,13.017479167,8.909930556
a241,1,12.924270833,8.938055556
a242,1,14.988395833,8.946458333
a243,1,12.987666667,8.954722222
a244,1,12.191395833,8.990208333
a245,1,14.976583333,9.036666667
a246,1,13.797145833,9.065555556
a247,1,16.086625,9.144930556
a248,1,15.476333333,9.172361111
a249,1,13.275041667,9.204097222
a250,1,14.0113125,9.23375
a251,1,14.773333333,9.234513889
a252,1,14.600791667,9.255694444
a253,1,13.68725,9.256666667
a254,1,15.443770833,9.266319444
a255,1,13.151729167,9.269930556
a256,1,15.021895833,9.287222222
a257,1,13.99875,9.292569444
a258,1,13.776333333,9.328888889
a259,1,14.594666667,9.362708333
a260,1,14.141104167,9.402986111
a261,1,14.779604167,9.404375
a262,1,14.830270833,9.419861111
a263,1,15.735604167,9.439722222
a264,1,14.5160625,9.455555556
a265,1,14.148875,9.478125
a266,1,15.7435625,9.507013889
a267,1,15.625791667,9.515416667
a268,1,14.217125,9.55125
a269,1,16.258708333,9.653680556
a270,1,16.273333333,9.658958333
a271,1,15.504895833,9.695138889
a272,1,15.493,9.728611111
a273,1,15.593833333,9.791111111
a274,1,15.890104167,9.824166667
a275,1,16.9850625,9.827916667
a276,1,15.280645833,9.878402778
a277,1,16.0180625,9.878472222
a278,1,17.023416667,9.939027778
a279,1,16.907166667,9.989861111
a280,1,16.526125,10.065138889
a281,1,16.883916667,10.072847222
a282,1,17.043395833,10.095
a283,1,17.339958333,10.245208333
a284,1,17.874270833,10.260972222
a285,1,17.198520833,10.387708333
a286,1,18.167354167,10.462291667
a287,1,18.544395833,10.466597222
a288,1,19.248479167,10.490763889
a289,1,18.131875,10.503125
a290,1,16.426958333,10.51875
a291,1,19.281145833,10.528263889
a292,1,18.885291667,10.545763889
a293,1,18.62575,10.581527778
a294,1,18.7215,10.625763889
a295,1,18.508479167,10.704930556
a296,1,17.897625,10.708819444
a297,1,19.393,10.709791667
a298,1,19.8158125,10.720208333
a299,1,18.701125,10.741736111
a300,1,18.475520833,10.744444444
a301,1,19.042125,10.769236111
a302,1,19.1835,10.883958333
a303,1,17.743979167,10.892291667
a304,1,18.199270833,10.910138889
a305,1,19.964229167,10.930972222
a306,1,19.337666667,10.976388889
a307,1,20.2895625,10.989027778
a308,1,19.572895833,11.063125
a309,1,18.4113125,11.073263889
a310,1,20.745541667,11.216388889
a311,1,20.404395833,11.236319444
a312,1,20.694125,11.2475
a313,1,19.625041667,11.279722222
a314,1,20.22475,11.299305556
a315,1,17.440354167,11.303472222
a316,1,20.058666667,11.318611111
a317,1,20.672604167,11.355625
a318,1,21.364770833,11.433958333
a319,1,18.0785,11.440763889
a320,1,19.492354167,11.495833333
a321,1,20.090416667,11.531111111
a322,1,21.97025,11.552916667
a323,1,19.806791667,11.575833333
a324,1,22.163145833,11.578680556
a325,1,19.753645833,11.579236111
a326,1,18.265645833,11.610555556
a327,1,21.577375,11.707638889
a328,1,21.975479167,11.8225
a329,1,22.828708333,11.904930556
a330,1,23.102604167,12.12625
a331,1,20.855958333,12.143194444
a332,1,23.257979167,12.304236111
a333,1,23.8341875,12.319513889
a334,1,23.716458333,12.412430556
a335,1,21.646083333,12.432361111
a336,1,24.0004375,12.437152778
a337,1,23.483729167,12.471736111
a338,1,24.908645833,12.479791667
a339,1,24.235541667,12.480208333
a340,1,23.702041667,12.685694444
a341,1,15.505395833,12.752222222
a342,1,25.5706875,12.815763889
a343,1,23.3161875,13.049097222
a344,1,23.535833333,13.1775
a345,1,25.7523125,13.238611111
a346,1,27.0041875,13.293194444
a347,1,26.5828125,13.763125
a348,1,27.0890625,13.777222222
a349,1,27.699416667,13.889930556
a350,1,26.404645833,14.032916667
a351,1,26.676145833,14.155625
a352,1,28.754833333,14.223402778
a353,1,23.60325,14.294027778
a354,1,26.007729167,14.299513889
a355,1,25.22575,14.373194444
a356,1,28.844708333,14.436875
a357,1,28.018791667,14.63875
a358,1,27.354604167,14.783680556
a359,1,22.232833333,14.934305556
a360,1,26.153479167,15.168194444
a361,1,27.5020625,15.247638889
a362,1,28.5775,15.267847222
a363,1,29.009979167,16.346944444
a364,1,22.852229167,16.575833333
a365,1,29.0209375,18.316388889
